Product ID,Product Name,Category,Sub-Category,Base Price,Supplier
P0405,Tables - Model 265,Furniture,Tables,166.82,FurniCo
P0406,Paper - Model 486,Office Supplies,Paper,448.81,GlobalTech
P0407,Accessories - Model 672,Technology,Accessories,200.71,OfficeMart
P0408,Phones - Model 601,Technology,Phones,15.31,FurniCo
P0409,Tables - Model 810,Furniture,Tables,453.64,OfficeMart
P0410,Accessories - Model 843,Technology,Accessories,54.73,OfficeMart
P0411,Tables - Model 685,Furniture,Tables,166.46,SupplyDepot
P0412,Copiers - Model 362,Technology,Copiers,475.53,FurniCo
P0413,Binders - Model 162,Office Supplies,Binders,475.8,SupplyDepot
P0414,Paper - Model 507,Office Supplies,Paper,290.98,FurniCo
P0415,Phones - Model 943,Technology,Phones,319.6,SupplyDepot
P0416,Labels - Model 788,Office Supplies,Labels,229.74,FurniCo
P0417,Binders - Model 955,Office Supplies,Binders,153.67,OfficeMart
P0418,Chairs - Model 377,Furniture,Chairs,171.05,GlobalTech
P0419,Chairs - Model 328,Furniture,Chairs,339.53,FurniCo
P0420,Phones - Model 520,Technology,Phones,378.66,GlobalTech
P0421,Furnishings - Model 929,Furniture,Furnishings,397.87,SupplyDepot
P0422,Furnishings - Model 164,Furniture,Furnishings,396.91,OfficeMart
P0423,Paper - Model 860,Office Supplies,Paper,54.69,OfficeMart
P0424,Machines - Model 759,Technology,Machines,252.27,SupplyDepot
P0425,Labels - Model 521,Office Supplies,Labels,38.2,GlobalTech
P0426,Furnishings - Model 128,Furniture,Furnishings,279.27,FurniCo
P0427,Tables - Model 699,Furniture,Tables,226.35,SupplyDepot
P0428,Chairs - Model 507,Furniture,Chairs,444.98,SupplyDepot
P0429,Furnishings - Model 145,Furniture,Furnishings,181.95,GlobalTech
P0430,Bookcases - Model 141,Furniture,Bookcases,67.36,GlobalTech
P0431,Accessories - Model 371,Technology,Accessories,80.07,OfficeMart
P0432,Storage - Model 208,Office Supplies,Storage,383.14,GlobalTech
P0433,Copiers - Model 611,Technology,Copiers,312.93,SupplyDepot
P0434,Phones - Model 991,Technology,Phones,59.55,SupplyDepot
P0435,Accessories - Model 702,Technology,Accessories,51.21,OfficeMart
P0436,Tables - Model 214,Furniture,Tables,353.47,FurniCo
P0437,Furnishings - Model 205,Furniture,Furnishings,45.65,GlobalTech
P0438,Copiers - Model 964,Technology,Copiers,412.71,GlobalTech
P0439,Labels - Model 817,Office Supplies,Labels,356.06,SupplyDepot
P0440,Tables - Model 225,Furniture,Tables,49.86,SupplyDepot
P0441,Machines - Model 574,Technology,Machines,51.57,GlobalTech
P0442,Bookcases - Model 269,Furniture,Bookcases,493.45,GlobalTech
P0443,Chairs - Model 674,Furniture,Chairs,193.39,FurniCo
P0444,Machines - Model 871,Technology,Machines,191.61,SupplyDepot
P0445,Binders - Model 360,Office Supplies,Binders,408.27,FurniCo
P0446,Binders - Model 113,Office Supplies,Binders,474.15,FurniCo
P0447,Storage - Model 400,Office Supplies,Storage,493.14,FurniCo
P0448,Binders - Model 522,Office Supplies,Binders,379.16,FurniCo
P0449,Furnishings - Model 894,Furniture,Furnishings,194.37,GlobalTech
P0450,Bookcases - Model 290,Furniture,Bookcases,50.92,SupplyDepot
P0451,Copiers - Model 250,Technology,Copiers,390.8,GlobalTech
P0452,Copiers - Model 289,Technology,Copiers,283.62,FurniCo
P0453,Storage - Model 307,Office Supplies,Storage,217.87,GlobalTech
P0454,Tables - Model 779,Furniture,Tables,454.11,GlobalTech
P0455,Binders - Model 217,Office Supplies,Binders,64.49,SupplyDepot
P0456,Bookcases - Model 270,Furniture,Bookcases,251.39,FurniCo
P0457,Chairs - Model 264,Furniture,Chairs,15.56,GlobalTech
P0458,Furnishings - Model 636,Furniture,Furnishings,239.64,SupplyDepot
P0459,Machines - Model 281,Technology,Machines,37.59,GlobalTech
P0460,Paper - Model 659,Office Supplies,Paper,68.22,SupplyDepot
P0461,Storage - Model 721,Office Supplies,Storage,67.59,SupplyDepot
P0462,Binders - Model 632,Office Supplies,Binders,328.11,OfficeMart
P0463,Copiers - Model 907,Technology,Copiers,375.56,OfficeMart
P0464,Furnishings - Model 103,Furniture,Furnishings,295.85,FurniCo
P0465,Furnishings - Model 636,Furniture,Furnishings,481.46,SupplyDepot
P0466,Binders - Model 101,Office Supplies,Binders,193.69,OfficeMart
P0467,Storage - Model 887,Office Supplies,Storage,150,GlobalTech
P0468,Binders - Model 622,Office Supplies,Binders,435.61,OfficeMart
P0469,Paper - Model 332,Office Supplies,Paper,119.56,OfficeMart
P0470,Phones - Model 254,Technology,Phones,481.98,SupplyDepot
P0471,Machines - Model 112,Technology,Machines,15.96,OfficeMart
P0472,Paper - Model 344,Office Supplies,Paper,485.24,GlobalTech
P0473,Bookcases - Model 617,Furniture,Bookcases,31.15,SupplyDepot
P0474,Furnishings - Model 316,Furniture,Furnishings,446.66,OfficeMart
P0475,Copiers - Model 663,Technology,Copiers,268.57,OfficeMart
P0476,Tables - Model 134,Furniture,Tables,496.55,SupplyDepot
P0477,Bookcases - Model 697,Furniture,Bookcases,46.16,OfficeMart
P0478,Phones - Model 670,Technology,Phones,281.39,GlobalTech
P0479,Phones - Model 982,Technology,Phones,484.96,GlobalTech
P0480,Paper - Model 948,Office Supplies,Paper,266.32,GlobalTech
P0481,Accessories - Model 654,Technology,Accessories,318.41,GlobalTech
P0482,Accessories - Model 965,Technology,Accessories,350.92,OfficeMart
P0483,Accessories - Model 598,Technology,Accessories,232.73,OfficeMart
P0484,Binders - Model 376,Office Supplies,Binders,317.5,SupplyDepot
P0485,Bookcases - Model 477,Furniture,Bookcases,296.31,FurniCo
P0486,Phones - Model 956,Technology,Phones,451.57,GlobalTech
P0487,Furnishings - Model 334,Furniture,Furnishings,32.27,OfficeMart
P0488,Machines - Model 759,Technology,Machines,147.67,OfficeMart
P0489,Binders - Model 271,Office Supplies,Binders,475.7,SupplyDepot
P0490,Paper - Model 731,Office Supplies,Paper,446.23,FurniCo
P0491,Machines - Model 824,Technology,Machines,233.27,SupplyDepot
P0492,Copiers - Model 389,Technology,Copiers,313.86,FurniCo
P0493,Copiers - Model 469,Technology,Copiers,145.92,SupplyDepot
P0494,Copiers - Model 911,Technology,Copiers,102.18,SupplyDepot
P0495,Accessories - Model 135,Technology,Accessories,237.21,OfficeMart
P0496,Storage - Model 438,Office Supplies,Storage,183.14,GlobalTech
P0497,Machines - Model 610,Technology,Machines,295.99,OfficeMart
P0498,Phones - Model 989,Technology,Phones,48.09,SupplyDepot
P0499,Binders - Model 288,Office Supplies,Binders,487.45,FurniCo
P0500,Tables - Model 193,Furniture,Tables,493.24,GlobalTech
